Transect_ID,2019/1/18 10:37,2019/2/2 10:37,2019/3/24 10:37,2019/4/18 10:37,2019/5/23 10:37,2019/6/17 10:37,2019/7/12 10:37,2019/9/25 10:37,2019/10/30 10:37,2019/11/19 10:37,2019/12/29 10:37,2020/1/13 10:37,2020/2/22 10:37,2020/3/3 10:37,2020/4/7 10:37,2020/5/7 10:37,2020/8/25 10:37,2020/9/9 10:37,2020/10/24 10:37,2020/11/13 10:37,2020/12/13 10:37,2021/1/17 10:37,2021/2/21 10:37,2021/3/18 10:37,2021/4/22 10:37,2021/6/1 10:37,2021/7/21 10:37,2021/8/30 10:37,2021/10/4 10:37,2021/11/28 10:37,2021/12/3 10:37,2022/1/7 10:37,2022/2/21 10:37,2022/3/13 10:37,2022/4/12 10:37,2022/5/22 10:37,2022/6/1 10:37,2022/7/6 10:37,2022/8/20 10:37,2022/9/14 10:37,2022/10/29 10:37,2022/11/3 10:37,2022/12/28 10:37,2023/1/7 10:37,2023/2/26 10:37,2023/3/8 10:37,2023/4/27 10:37,2023/5/2 10:37,2023/6/16 10:37,2023/7/26 10:37,2023/8/25 10:37,2023/9/19 10:37,2023/10/29 10:37,2023/11/8 10:37,2023/12/13 10:37,2024/1/22 10:37,2024/2/1 10:37,2024/3/27 10:37,2024/4/1 10:37,2024/5/26 10:37,2024/6/5 10:37,2024/7/30 10:37,2024/8/24 10:37,2024/9/8 10:37,2024/10/13 10:37,2024/11/22 10:37,2024/12/2 10:37,2025/1/11 10:37,2025/2/25 10:38,2025/3/27 10:37,2025/4/21 10:37,2025/6/5 10:37,2025/7/30 10:37,2025/8/9 10:37,2025/9/23 10:37,2025/10/28 10:37,2025/11/7 10:37,2025/12/2 10:37
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21.61379852,21.9389483,17.50208682,22.79685015,10.76239073,,12.44389344,26.02430936,11.1328682,5.004381458,4.276038109,21.58603686,23.33200262,22.37266526,23.36757578,31.97708952,31.01259205,33.23895129,16.9777901,27.01002421,31.56095331,32.38420985,28.33820498,31.36943326,31.1280131,35.48354814,46.08623575,37.43434852,21.359959,31.24495857,22.95982104,6.079335679,21.52815764,,17.42623363,,21.20200119,22.16403778,24.87634734,5.008085751,12.82952898,12.04572343,3.522771172,15.04028094,11.02226912,21.34834764,5.188012308,8.657249796,43.01826726,27.43033962,33.0878409,36.42232707,,31.19108358,17.30044574,,32.48791027,,,24.28039266,27.44525105,32.35124375,20.41834029,31.5749525,24.04668329,6.540022801,13.82788599,20.54309633,7.28792981,8.596011378,-2.719866143,3.748688319,0.523833495,23.61220203,2.31098272,-6.384001351,-8.237405657,7.999209392
2,14.75542049,22.26666585,12.93455363,23.00532953,14.24544569,,12.6460183,26.18475209,12.49080194,2.57060503,-3.614595334,15.16403521,22.56855465,16.29706762,23.88052919,29.63395847,25.41911936,34.80258089,22.17490508,31.9990016,22.55067611,23.19341901,26.4066187,25.71784962,29.93694381,30.97815109,42.78254627,39.10354633,25.54351148,29.78660397,26.45682025,4.531537309,15.9839234,,16.40983205,,23.859959,14.58845559,25.25238354,4.719073649,14.70132509,5.934427942,9.390634795,13.49395034,12.76784576,5.483158161,6.77145537,11.81804894,30.81833533,25.44391217,29.70691083,37.99639016,,29.93013691,16.35255329,,26.98244083,,,21.48630571,32.63027077,18.14957184,19.68351658,23.59621983,23.81223314,7.338955087,11.55454357,15.46497808,6.901852376,3.724910511,-6.341372425,-7.634922545,-3.479772121,16.78372914,-0.828703053,-13.71630492,-7.03263473,3.531504346
3,10.95447053,24.15410346,18.75059183,20.87469202,9.274299028,,17.10267155,28.5565109,9.625345282,1.94463249,-2.907270429,5.219932335,19.82061413,18.94388174,22.87070398,27.83600622,26.73908279,34.60464367,21.36850452,31.00868766,21.64242531,33.89813789,24.50123366,25.64163369,32.07453407,35.17706468,46.35134494,37.81023573,21.31799221,30.68895533,30.60823726,4.485861644,18.79647726,,18.54267085,,28.33862718,16.28579974,27.95271417,16.50518803,17.23535604,8.564896386,14.44480418,20.74070548,8.1550893,8.181260168,7.003259136,15.13773116,30.09097289,26.91467161,36.46396138,40.62082939,,26.88971446,17.91987754,,27.29033683,3.372388984,,28.97678896,29.76038761,21.94168897,19.20565899,26.41565771,18.91745663,6.915260987,8.504331981,17.95190252,8.742225622,6.491070115,-0.686800215,0.22444937,-2.28681676,19.12207005,-0.273808746,-10.76401097,-0.475274367,4.646092807
4,10.76445423,23.41348412,21.16715963,21.18380307,12.90493889,,10.07399659,29.5990422,10.14568945,6.487172817,-7.478810661,-0.382912088,23.9326473,14.63360448,20.95817911,31.23465668,21.68022427,35.83697835,26.46062568,35.61063917,19.92523251,22.65942299,27.9396086,33.08294765,31.99482863,37.51704884,46.88068447,35.60000758,22.66126616,33.47130663,31.08171638,9.26433142,19.96550657,,17.81556628,,30.52116444,17.21123997,33.08079749,-6.508452706,16.68390506,10.5673809,14.29411806,21.40702081,10.2691065,6.020304604,11.35912339,12.56114539,35.8786779,29.61346513,39.21551128,35.7749051,,32.18238945,21.54119901,,20.94203129,7.392109438,,25.38343742,35.80351762,28.89053862,19.14721653,29.43551045,15.03588676,10.34892127,5.381918208,22.39725221,5.688665756,7.299602181,-3.987393062,-5.64987041,-0.328442763,13.07568786,1.032240433,-5.453212706,-0.232020542,9.383422181
5,13.94206022,21.49157796,16.01442826,16.10932738,14.89221159,,,29.26544485,9.392138071,2.99307257,-5.255292763,-1.759437655,24.20421199,16.90558062,21.21850661,30.20834076,23.35487666,35.21270757,32.02227329,30.82330439,20.3803294,30.2633829,32.64043445,29.63378534,30.9362765,36.45128918,45.55697828,40.23101145,25.7405285,32.78147902,29.15391862,6.593521726,19.75042477,,15.99945479,,32.06356874,22.1994804,35.31432795,11.16674641,13.61496947,11.18825925,16.65008042,22.44978169,13.01542306,6.657830665,6.390939408,14.22821466,35.03236708,30.47991696,42.78107745,37.78864332,,33.3827912,33.52571229,,26.76535768,11.57942453,,34.14867577,32.35582704,28.57394071,16.01026587,27.29736661,25.48735918,5.049910246,13.51279828,21.00644828,7.645699531,5.156175772,3.756527229,-3.993147694,3.646788237,13.53354458,4.163244259,-4.482069477,-5.91439779,5.502873605
6,16.85520539,27.43554346,20.22008532,21.42183318,22.73037962,,18.27170011,15.62335554,9.867787031,8.087287345,0.601967434,9.518773126,22.12197459,19.75784179,26.80038875,29.94907388,30.1404045,36.87086642,27.87946277,33.5566327,23.42250248,26.40057367,30.41042999,30.60416906,35.40863243,41.7472317,40.64555603,41.63671054,28.81109927,35.6225193,30.48312642,10.063863,16.83849125,,20.03218868,,26.81602744,13.08865873,33.22566818,-1.710262889,18.98589952,17.71386983,16.38474706,18.11022541,10.5581487,10.59170344,5.043654379,10.59674336,38.02097416,38.80583772,40.43464547,40.49769935,,32.75075968,36.21380722,,37.09042925,17.50627184,,33.15677935,32.5267571,32.65070182,18.77240883,27.88768607,27.30464968,4.538908089,19.80979959,22.07434673,16.60860713,8.581357052,4.024793141,3.048703533,2.334897138,17.52098911,0.383462373,2.701232807,-0.888512859,6.034263983
7,15.21955528,22.81333945,19.65267154,27.59397644,21.28379609,,13.26528007,14.19928614,9.766565949,7.318102931,-1.181250739,10.44093544,23.72188105,17.36585124,20.58288147,32.63002234,30.66808956,29.91508142,31.42691423,34.09926664,24.22864141,22.59453865,31.95445853,29.89803985,35.18470608,40.26081621,42.22575976,48.96258681,32.82270148,37.11544986,35.1070185,11.45225408,18.90574096,,21.47549974,,31.0784922,19.0465459,25.75969704,-0.041935056,16.16693141,12.64766294,9.687314239,13.98986667,8.648178647,14.26978244,11.825877,13.04682422,36.48815949,38.84507804,40.31867795,48.78412926,,37.96296085,27.79198321,,33.22169908,16.11523521,,28.72754315,33.11344895,30.95228196,20.02767621,29.52929889,29.08836258,4.14760898,21.98827664,24.11350691,11.44851879,6.804705847,1.753792161,4.027264904,-0.545095929,21.50930396,3.005247228,8.058226097,-4.483081897,11.04284015
8,13.66217916,23.2636576,14.85556748,18.16265131,17.33348604,,,13.01162346,7.945871296,8.827072089,-2.555040079,13.51080862,14.26712032,15.74216278,23.42624443,32.47615249,31.29037513,30.33023445,22.10739728,30.02054323,22.47386084,21.73420304,28.86069053,22.49961954,30.19379829,39.54042958,50.98679152,47.26403033,31.13413793,32.26168924,30.29418226,9.735959016,14.201151,,11.20661752,,27.57194123,10.07275849,26.94796754,-3.536121864,18.99416509,14.84176988,10.40083615,15.54470115,10.11930642,19.94822781,11.93130859,12.95081058,34.03520214,39.15801362,39.02721494,46.37680594,,39.51584051,38.30336979,,40.23327974,20.58208795,,28.93297065,30.31881862,29.81702875,16.0610309,30.02054859,23.33624364,6.987223482,19.6159278,22.67376989,10.0787961,10.06388932,1.852385435,6.950577934,0.996152342,18.29043895,3.852516569,1.42494217,-8.651659017,7.120548335
9,14.08067204,22.77256494,11.5006313,20.6150826,14.5405426,,8.341106252,15.10022845,6.643000917,10.32260578,-0.027075137,12.39636871,12.29998711,13.10457874,21.85691621,28.47945106,30.92033921,32.01191931,29.75432151,32.35383941,16.80908952,22.03952269,23.5821213,21.88302341,31.36160833,36.70471151,46.99750905,45.72936599,30.75131965,28.54070125,30.30857019,5.125930438,9.273163383,,11.16154995,,26.10945437,5.953119573,23.37848726,-4.114964428,12.00241271,6.845438997,9.828380683,12.27083407,4.498173853,16.02931821,11.03216295,11.59862915,39.35418656,38.21360323,40.22891679,42.62130268,,40.89683503,35.79323999,,36.83776498,20.10872154,,23.26510439,26.18036135,30.4453272,17.74687542,31.32453705,20.42046598,8.596117842,18.91763165,16.02590555,11.25988623,10.20115967,2.050085009,7.3140528,4.617442447,19.16784072,8.954380549,-6.208794783,-9.343020688,5.995715637
10,15.88702014,22.27862757,13.04408754,14.73014973,11.93351128,,14.45739894,28.41495953,7.911709507,8.934439215,-4.35405758,12.05291981,16.21123377,11.50606373,23.37887934,24.8434332,30.98559086,33.73553913,26.89875414,31.89133503,21.40694003,22.41001714,23.25877371,24.35269073,32.3227862,34.98025181,50.61796002,44.42307125,33.15789211,31.69166054,25.36181229,6.806587324,5.730022572,,11.39710917,11.46694528,18.50702463,9.979857278,22.05462546,-4.41279168,13.91394701,4.070863637,6.814546146,12.60040205,5.063858575,17.81435003,6.295079159,13.41571877,33.98740937,37.75769048,47.71060191,43.57010222,,41.30915598,43.34094886,,34.04768317,13.80081528,,29.62844426,26.7500729,26.66809173,20.42945902,32.15297866,19.2487588,8.317523786,18.09775252,20.94190091,7.477829628,8.598431742,3.769790664,4.675850346,5.202824955,24.29471341,9.034125274,-1.472993097,-4.784318779,4.55833962
11,15.12862422,23.85263892,9.168279583,18.27699579,9.468208508,,15.58979563,31.06482613,11.56938992,10.88678977,-6.406691013,10.4209857,20.33966178,14.3881866,24.47546799,27.86330169,33.65507665,36.34692118,25.50799318,33.1322778,18.55003849,18.59752721,27.14787093,21.92702869,30.4717919,34.56490418,54.82179941,,29.74162761,32.73623202,23.63081065,6.848808662,10.49898938,,9.373096381,6.006538264,24.78196694,5.42258812,-0.059720174,-1.690203956,14.60515038,8.190254032,6.507929117,15.18468013,3.166382103,17.01006878,12.4355673,8.782719005,39.30963819,36.76452538,46.75577171,47.92870856,,42.58475372,33.60584891,,35.37437161,17.12865961,,33.59090648,23.20615653,28.27094302,24.21180559,27.46882954,19.62947079,4.676477417,17.00968944,16.20086277,9.704677764,5.445226744,-2.924312906,8.333646285,6.622917437,26.98606558,-0.871898663,-4.697986678,-4.625844257,3.716688475
12,13.85416743,19.32104798,7.237975125,17.78294825,14.73890889,,18.95644153,33.15015399,11.58115822,7.874984868,-6.057095966,7.538598586,22.14371284,11.99036942,22.80018828,32.73118424,33.10914275,38.93873676,27.52320364,31.87171931,16.49593594,15.88049728,26.7433123,24.18115372,25.90286767,37.28052998,50.16627376,,29.92311805,26.73846162,28.06699605,5.694226525,6.440939935,,7.40149999,6.067260789,17.43088689,10.68962104,22.24063776,-5.320415024,11.1079126,7.346135457,7.184998226,14.27384105,2.108878728,14.66023501,7.10350604,9.015910633,37.1555903,40.14832933,46.65381467,46.9229527,,42.67525713,36.64506598,,39.62954954,13.06502899,,38.31713758,24.99438533,31.9497983,23.79153433,26.72225016,20.89274775,4.586216407,13.7665937,13.70775117,10.18679908,5.492389698,4.007050081,6.154705704,5.933947393,26.12790442,-3.446304192,-3.243627839,-4.936235919,3.133234593
13,13.32184271,26.06119463,12.40056509,26.04985124,18.12507194,,19.06206499,39.20453443,9.562323418,10.87191851,-3.055254077,16.63367594,26.88522433,19.14422896,26.8073279,38.49277354,36.80506757,42.31178653,25.89879784,29.80297323,18.05365594,18.345501,29.34495697,29.08574822,32.99314193,41.15088977,56.33202444,,38.88178021,35.35760444,35.88303299,10.4434027,7.415174292,,9.337981883,15.01730884,25.19204306,15.27611995,24.90028582,15.68250101,10.402243,16.29254598,11.9473129,18.43850508,4.816332565,15.22658895,7.908873553,11.50463179,49.75525125,44.17298199,56.22018897,53.2967386,,44.95103609,39.99028959,,39.39599752,5.978906736,,40.64569743,33.02670155,32.26470691,26.59706968,33.10448702,20.56693579,6.130307221,16.82985346,22.55352374,7.871307585,7.209973598,4.077079877,14.0950545,9.619177651,33.80255618,2.757854783,3.997850701,2.261927963,7.123972084
